name,slug,category,acts,hp_text,hp_sort_value,appearances,fact_hp,fact_type,fact_acts,fact_moves,fact_rooms,fact_ascension,move_preview,moves_compact,pattern,notes_compact,encounters_compact,summary,source_url,fetched_at_utc
Ovicopter,ovicopter,,,124 - 130 (126 - 132),,,124 - 130 (126 - 132),monster,The Hive,4,1,126-132,Lay Eggs / Smash 16 / Tenderizer 7,Utility::Lay Eggs::Summon up to 3 Tough Eggs | Attack::Smash::Damage 16 (17) | Attack::Tenderizer::Damage 7 (8) / Apply 2 Vulnerable | Buff::Nutritional Paste::Gain 3 (4) Strength,"Starts with Lay Eggs -> Smash -> Tenderizer. -> If 3 allies are alive after Tenderizer, uses Nutritional Paste -> Smash -> Tenderizer. -> If less than 3 allies are alive after Tenderizer, uses Lay Eggs -> Smash -> Tenderizer.","Lay Eggs will summon until there are 3 allies alive (no allies alive -> summons 3, 1 allies alive -> summons 2, etc)",Ovicopter: 1 Ovicopter,"Ovicopter is a Slay the Spire 2 monster enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/ovicopter/,2026-05-17T08:53:55.817058+00:00
Stage 1,stage-1,boss,,100 (111),0,0,100 (111),boss,,2,0,,Bite / Skull Bash,Utility::Bite::Damage 20 (22) | Debuff::Skull Bash::Damage 14 (16) / Apply 1 Vulnerable,"Cycles through Bite -> Skull Bash. When killed, revive next turn in stage 2.","Starts with Enrage 3. | Enrage X: Whenever you play a skill, gain X Strength.",,"Stage 1 is a Slay the Spire 2 boss enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/stage-1/,2026-05-17T08:53:55.817058+00:00
Stage 2,stage-2,boss,,200 (212),0,0,200 (212),boss,,2,0,,Multi-Claw / Pounce,Utility::Multi-Claw::Damage 10xN (11xN) / (N = 3 + # times Multi-Claw has been used) | Utility::Pounce::Damage 30 (32),"Cycles through Multi-Claw -> Pounce. When killed, revive next turn in stage 3.",Starts with Painful Stabs 1. | Painful Stabs X: Shuffle X Wounds into discard when inflicting unblocked damage.,,"Stage 2 is a Slay the Spire 2 boss enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/stage-2/,2026-05-17T08:56:12.541104+00:00
Stage 3,stage-3,boss,,300 (313),0,0,300 (313),boss,,3,0,,Lacerate / Big Pounce / Burning Growl,Utility::Lacerate::Damage 10x3 (11x3) | Utility::Big Pounce::Damage 45 | Buff::Burning Growl::Shuffle 3 (5) Burns into discard / Gain 2 (3) Strength,Cycles through Lacerate -> Big Pounce -> Burning Growl.,"Starts with Nemesis, which will immediately give 1 Intangible. | Nemesis: At the end of every other turn, gain 1 Intangible.",,"Stage 3 is a Slay the Spire 2 boss enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/stage-3/,2026-05-17T08:53:55.817058+00:00
Door,door,boss,The Glory,155 (165),165,1,155 (165),boss,The Glory,4,1,,Dramatic Open 25 / Door Slam 15 / Enforce 20,Attack::Dramatic Open::Damage 25 (28) | Attack::Door Slam::Damage 15x2 | Attack::Enforce::Damage 20 / Gain 3 (4) Strength | Utility::Dead::No effect text documented yet.,"Cycles through Dramatic Open -> Door Slam -> Enforce. On death, becomes Doormaker.",Starts with 3*N (4*N) strength | Has 20*N (25*N) extra max HP. | N = Number of times Door has been summoned (starts at N=0).,The Doormaker: 1 Door,"Door is a Slay the Spire 2 boss enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/door/,2026-05-17T08:53:55.817058+00:00
Doormaker,doormaker,boss,The Glory,489 (512),512,1,489 (512),boss,The Glory,3,1,,Beam / Get Back In 40 / What Is It,Utility::Beam::Damage 31 (34) | Attack::Get Back In::Damage 40 (45) / Gains 5 Strength / Becomes Door | Utility::What Is It::No effect text documented yet.,Does Beam -> Get Back In.,Starts the fight as Door.,The Doormaker: 1 Door,"Doormaker is a Slay the Spire 2 boss enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/doormaker/,2026-05-17T08:53:55.817058+00:00
Queen,queen,boss,The Glory,400 (419),419,1,400 (419),boss,The Glory,7,1,,Puppet Strings / You Are Mine! / Burn Bright For Me,Utility::Puppet Strings::Apply Chains of Binding 3 | Debuff::You Are Mine!::Apply 99 Frail / Apply 99 Weak / Apply 99 Vulnerable | Buff::Burn Bright For Me::Give allies 1 Strength / Block 20 | Attack::Off With Your Head::Damage 3x5 (4x5) | Attack::Execution::Damage 15 (18) | Buff::Enrage::Gain 2 Strength | Utility::Your Mine::No effect text documented yet.,"Begins with Puppet Strings -> You Are Mine! Afterwards, while Amalgam is alive, always does Burn Bright For Me. If Amalgam dies and intent is Burn Bright For Me, intent is immediately replaced with Enrage. After Amalgam dies, cycles Off With Your Head -> Execution -> Enrage.","Starts with a Torch Head Amalgam in play. | If Amalgam dies, and intent is Burn Bright For Me, Enrage instead.",Queen: 1 Queen,"Queen is a Slay the Spire 2 boss enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/queen/,2026-05-17T08:53:55.817058+00:00
Test Subject #C{Count},test-subject-c-count,boss,The Glory,HP pending,0,1,Pending,boss,The Glory,8,1,,Respawn / Bite 20 / Skull Bash 14,Utility::Respawn::No effect text documented yet. | Attack::Bite::Deals 20 (22 ascension) damage. | Attack::Skull Bash::Deals 14 (16 ascension) damage. | Attack::Pounce::Deals 30 (32 ascension) damage. | Attack::Multi Claw::Deals 10 (11 ascension) damage. | Attack::Phase3 Lacerate::Deals 10 (11 ascension) damage. | Attack::Big Pounce::Deals 45 damage. | Utility::Burning Growl::No effect text documented yet.,No attack pattern note is documented yet.,,Test Subject: 1 Test Subject #C14 (Stage 1),"Test Subject #C{Count} is a Slay the Spire 2 boss enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/test-subject-c-count/,2026-05-17T08:53:55.817058+00:00
Torch Head Amalgam,torch-head-amalgam,boss,The Glory,199 (211),211,1,199 (211),boss,The Glory,8,1,,Tackle / Soul Beam / Weak Tackle,Utility::Tackle::Damage 18 (19) | Utility::Soul Beam::Damage 8x3 | Utility::Weak Tackle::Damage 14 (15) | Attack::Tackle 1::Deals 18 (19 ascension) damage. | Attack::Tackle 2::Deals 18 (19 ascension) damage. | Utility::Beam::No effect text documented yet. | Attack::Tackle 3::Deals 18 (19 ascension) damage. | Attack::Tackle 4::Deals 18 (19 ascension) damage.,"Begins with Tackle -> Tackle. Afterwards, cycles Soul Beam -> Weak Tackle -> Weak Tackle.",,Queen: 1 Queen,"Torch Head Amalgam is a Slay the Spire 2 boss enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/torch-head-amalgam/,2026-05-17T08:53:55.817058+00:00
Crusher,crusher,boss,The Hive,199 (209),209,1,199 (209),boss,The Hive,5,1,,Thrash 12 / Enlarging Strike 4 / Bug Sting 6,Attack::Thrash::Damage 12 (14) | Attack::Enlarging Strike::Damage 4 | Attack::Bug Sting::Damage 6x2 (7x2) / Apply 2 Weak / Apply 2 Frail | Buff::Adapt::Gain 2 Strength | Attack::Guarded Strike::Damage 12 (14) / Block 18,Cycles through Thrash -> Enlarging Strike -> Bug Sting -> Adapt -> Guarded Strike.,"Starts with Back Attack and Crab Rage 5. | Back Attack: Deals 50% more damage if attacking you from behind. | Crab Rage X: When an ally dies, gains 5 strength and 99 block.",Kaiser Crab: 1 Crusher,"Crusher is a Slay the Spire 2 boss enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/crusher/,2026-05-17T08:53:55.817058+00:00
