name_slug,search_text,character,type,sort_type,image,name,description_title,description,id,source,source_url,fetched_at_utc,image_url
ashwater,exhaust any number of cards in your hand.,Ironclad,Uncommon,1,/media/potions/ashwater.png,Ashwater,Exhaust any number of cards in your Hand.,Exhaust any number of cards in your Hand.,0-ashwater,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/ashwater.png
attack potion,choose 1 of 3 random attack cards to add into your hand. it's free to play this turn.,Colorless,Common,0,/media/potions/attack_potion.png,Attack Potion,Choose 1 of 3 random Attack cards to add into your Hand. It's free to play this turn.,Choose 1 of 3 random Attack cards to add into your Hand. It's free to play this turn.,1-attack-potion,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/attack_potion.png
beetle juice,enemy's attacks deal 30% less damage for the next 4 turns.,Colorless,Rare,2,/media/potions/beetle_juice.png,Beetle Juice,Enemy's attacks deal 30% less damage for the next 4 turns.,Enemy's attacks deal 30% less damage for the next 4 turns.,2-beetle-juice,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/beetle_juice.png
blessing of the forge,upgrade all cards in your hand for the rest of combat.,Colorless,Uncommon,1,/media/potions/blessing_of_the_forge.png,Blessing of the Forge,Upgrade all cards in your Hand for the rest of combat.,Upgrade all cards in your Hand for the rest of combat.,3-blessing-of-the-forge,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/blessing_of_the_forge.png
block potion,gain 12 block.,Colorless,Common,0,/media/potions/block_potion.png,Block Potion,Gain 12 Block.,Gain 12 Block.,4-block-potion,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/block_potion.png
blood potion,heal for 20% of your max hp.,Ironclad,Common,0,/media/potions/blood_potion.png,Blood Potion,Heal for 20% of your Max HP.,Heal for 20% of your Max HP.,5-blood-potion,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/blood_potion.png
bone brew,summon 15.,Necrobinder,Uncommon,1,/media/potions/bone_brew.png,Bone Brew,Summon 15.,Summon 15.,6-bone-brew,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/bone_brew.png
bottled potential,shuffle all your cards into your draw pile. draw 5 cards.,Colorless,Rare,2,/media/potions/bottled_potential.png,Bottled Potential,Shuffle ALL your cards into your Draw Pile. Draw 5 cards.,Shuffle ALL your cards into your Draw Pile. Draw 5 cards.,7-bottled-potential,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/bottled_potential.png
clarity extract,"draw 1 card. at the start of your next 3 turns, draw 1 additional card.",Colorless,Uncommon,1,/media/potions/clarity_extract.png,Clarity Extract,"Draw 1 card. At the start of your next 3 turns, draw 1 additional card.","Draw 1 card. At the start of your next 3 turns, draw 1 additional card.",8-clarity-extract,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/clarity_extract.png
colorless potion,choose 1 of 3 random colorless cards to add into your hand.,Colorless,Common,0,/media/potions/colorless_potion.png,Colorless Potion,Choose 1 of 3 random Colorless cards to add into your Hand.,Choose 1 of 3 random Colorless cards to add into your Hand.,9-colorless-potion,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/colorless_potion.png
cosmic concoction,add 3 upgraded colorless cards into your hand.,Regent,Rare,2,/media/potions/cosmic_concoction.png,Cosmic Concoction,Add 3 Upgraded Colorless cards into your Hand.,Add 3 Upgraded Colorless cards into your Hand.,10-cosmic-concoction,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/cosmic_concoction.png
cunning potion,add 3 upgraded shivs into your hand.,Silent,Uncommon,1,/media/potions/cunning_potion.png,Cunning Potion,Add 3 Upgraded Shivs into your Hand.,Add 3 Upgraded Shivs into your Hand.,11-cunning-potion,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/cunning_potion.png
cure all,gain 1 energy. draw 2 cards.,Colorless,Uncommon,1,/media/potions/cure_all.png,Cure All,Gain 1 energy. Draw 2 cards.,Gain 1 energy. Draw 2 cards.,12-cure-all,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/cure_all.png
dexterity potion,gain 2 dexterity.,Colorless,Common,0,/media/potions/dexterity_potion.png,Dexterity Potion,Gain 2 Dexterity.,Gain 2 Dexterity.,13-dexterity-potion,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/dexterity_potion.png
distilled chaos,play the top 3 cards of your draw pile.,Colorless,Rare,2,/media/potions/distilled_chaos.png,Distilled Chaos,Play the top 3 cards of your Draw Pile.,Play the top 3 cards of your Draw Pile.,14-distilled-chaos,STS2 Wiki page scrape,https://sts2.wiki/potions/,2026-05-19T13:04:50.666712+00:00,https://sts2.wiki/media/potions/distilled_chaos.png
